Participant,Run,IncludeRun,RunNum,TrialNum,Onset2,Response,RT,IsInterpolated,InfFeed,Posteriors
NF115,Run_05,TRUE,5,4,133,0,1.084,FALSE,inf_exp.high_neg_out,0.0895
NF115,Run_05,TRUE,5,5,143,0,0.954900000000009,FALSE,no_inf_exp.high_pos_out,0.0942
NF115,Run_05,TRUE,5,5,164,0,3.1276,FALSE,no_inf_exp.high_pos_out,-0.0316
NF115,Run_05,TRUE,5,6,174,0,0.90979999999999,FALSE,no_inf_exp.high_neg_out,0.2046
NF115,Run_05,TRUE,5,6,196,0,1.51840000000001,FALSE,no_inf_exp.high_neg_out,0.0889
NF115,Run_05,TRUE,5,7,206,0,0.822800000000001,FALSE,no_inf_exp.high_neg_out,0.091
NF115,Run_05,TRUE,5,7,228,0,0.996900000000011,FALSE,no_inf_exp.high_neg_out,-0.035
NF115,Run_05,TRUE,5,8,238,1,2.47540000000001,FALSE,inf_exp.low_neg_out,-0.0158
NF115,Run_05,TRUE,5,8,261,0,1.95299999999997,FALSE,inf_exp.low_neg_out,-0.1515
NF115,Run_05,TRUE,5,9,271,0,1.12720000000002,FALSE,inf_exp.low_pos_out,-0.0742
NF115,Run_05,TRUE,5,9,294,0,1.3449,FALSE,inf_exp.low_pos_out,-0.205
NF115,Run_05,TRUE,5,10,304,0,0.996500000000026,FALSE,no_inf_exp.low_pos_out,-0.0105
NF115,Run_05,TRUE,5,10,326,1,2.34480000000002,FALSE,no_inf_exp.low_pos_out,-0.1466
NF115,Run_05,TRUE,5,11,336,0,1.86610000000002,FALSE,inf_exp.high_pos_out,0.0519
NF115,Run_05,TRUE,5,11,359,0,1.60550000000001,FALSE,inf_exp.high_pos_out,-0.0786
NF115,Run_05,TRUE,5,12,369,0,1.25740000000002,FALSE,no_inf_exp.low_neg_out,0.1674
NF115,Run_05,TRUE,5,12,390,0,1.38850000000002,FALSE,no_inf_exp.low_neg_out,0.0273
NF115,Run_06,TRUE,6,1,16,0,0.605799999999999,FALSE,no_inf_exp.low_neg_out,0.1116
NF115,Run_06,TRUE,6,1,39,0,1.7362,FALSE,no_inf_exp.low_neg_out,-0.0336
NF115,Run_06,TRUE,6,2,49,0,0.649099999999997,FALSE,no_inf_exp.high_neg_out,0.059
NF115,Run_06,TRUE,6,2,71,0,3.4315,FALSE,no_inf_exp.high_neg_out,-0.091
NF115,Run_06,TRUE,6,3,81,0,1.736,FALSE,inf_exp.high_pos_out,-0.0447
NF115,Run_06,TRUE,6,3,102,0,1.43219999999999,FALSE,inf_exp.high_pos_out,-0.2042
NF115,Run_06,TRUE,6,4,112,0,1.3456,FALSE,no_inf_exp.low_pos_out,0.0765
NF115,Run_06,TRUE,6,4,134,0,0.997299999999996,FALSE,no_inf_exp.low_pos_out,-0.093
NF115,Run_06,TRUE,6,5,144,0,1.3443,FALSE,inf_exp.low_neg_out,0.1359
NF115,Run_06,TRUE,6,5,166,1,0.955700000000007,FALSE,inf_exp.low_neg_out,-0.0282
NF115,Run_06,TRUE,6,6,176,0,0.735800000000012,FALSE,inf_exp.low_pos_out,0.0686
NF115,Run_06,TRUE,6,6,199,0,1.12719999999999,FALSE,inf_exp.low_pos_out,-0.0899
NF115,Run_06,TRUE,6,7,209,0,0.866800000000012,FALSE,inf_exp.low_pos_out,0.1238
NF115,Run_06,TRUE,6,7,232,0,3.4315,FALSE,inf_exp.low_pos_out,-0.0393
NF115,Run_06,TRUE,6,8,242,0,0.909400000000005,FALSE,no_inf_exp.high_pos_out,0.1758
NF115,Run_06,TRUE,6,8,263,0,3.47469999999998,FALSE,no_inf_exp.high_pos_out,0.0083
NF115,Run_06,TRUE,6,9,273,0,1.30119999999999,FALSE,no_inf_exp.high_neg_out,0.2841
NF115,Run_06,TRUE,6,9,294,0,4.5616,FALSE,no_inf_exp.high_neg_out,0.1264
NF115,Run_06,TRUE,6,10,304,0,1.04090000000002,FALSE,inf_exp.high_neg_out,0.1685
NF115,Run_06,TRUE,6,10,327,0,2.12709999999998,FALSE,inf_exp.high_neg_out,3e-04
NF115,Run_06,TRUE,6,11,337,0,4.25709999999998,FALSE,no_inf_exp.low_neg_out,0.0398
NF115,Run_06,TRUE,6,11,358,0,1.69299999999998,FALSE,no_inf_exp.low_neg_out,-0.1176
NF115,Run_06,TRUE,6,12,368,0,2.51819999999998,FALSE,inf_exp.high_pos_out,-0.0081
NF115,Run_06,TRUE,6,12,390,0,3.60550000000001,FALSE,inf_exp.high_pos_out,-0.1699
NF116,Run_01,TRUE,1,1,16,0,4.3889,FALSE,inf_exp.high_pos_out,0
NF116,Run_01,TRUE,1,1,37,1,9.7793,FALSE,inf_exp.high_pos_out,0
NF116,Run_01,TRUE,1,2,47,1,nan,TRUE,inf_exp.low_pos_out,0.3526
NF116,Run_01,TRUE,1,2,68,2,2.56189999999999,FALSE,inf_exp.low_pos_out,-0.2539
NF116,Run_01,TRUE,1,3,78,0,4.5626,FALSE,no_inf_exp.low_neg_out,0.4668
NF116,Run_01,TRUE,1,3,100,-1,nan,TRUE,no_inf_exp.low_neg_out,-0.3361
NF116,Run_01,TRUE,1,4,110,-1,1.8227,FALSE,no_inf_exp.high_neg_out,0.5511
NF116,Run_01,TRUE,1,4,133,-1,3.1713,FALSE,no_inf_exp.high_neg_out,-0.4531
NF116,Run_01,TRUE,1,5,143,1,2.69280000000001,FALSE,inf_exp.low_pos_out,0.7474
NF116,Run_01,TRUE,1,5,165,2,2.08359999999999,FALSE,inf_exp.low_pos_out,-0.7259
NF116,Run_01,TRUE,1,6,175,1,2.60550000000001,FALSE,no_inf_exp.low_pos_out,0.792
NF116,Run_01,TRUE,1,6,198,1,3.9965,FALSE,no_inf_exp.low_pos_out,-0.7579
NF116,Run_01,TRUE,1,7,208,2,3.99700000000001,FALSE,inf_exp.high_pos_out,0.5688
NF116,Run_01,TRUE,1,7,231,2,1.64920000000001,FALSE,inf_exp.high_pos_out,-0.448
NF116,Run_01,TRUE,1,8,241,1,4.3013,FALSE,no_inf_exp.low_neg_out,0.8211
NF116,Run_01,TRUE,1,8,263,1,2.21460000000002,FALSE,no_inf_exp.low_neg_out,-0.6297
NF116,Run_01,TRUE,1,9,273,0,1.5188,FALSE,inf_exp.high_neg_out,0.8682
NF116,Run_01,TRUE,1,9,295,-1,3.04050000000001,FALSE,inf_exp.high_neg_out,-0.695
NF116,Run_01,TRUE,1,10,305,1,3.56189999999998,FALSE,inf_exp.low_neg_out,0.3625
NF116,Run_01,TRUE,1,10,326,0,3.1268,FALSE,inf_exp.low_neg_out,-0.3309
NF116,Run_01,TRUE,1,11,336,1,3.51889999999997,FALSE,no_inf_exp.high_pos_out,0.1222
NF116,Run_01,TRUE,1,11,359,2,2.82339999999999,FALSE,no_inf_exp.high_pos_out,-0.1579
NF116,Run_01,TRUE,1,12,369,1,3.25850000000003,FALSE,no_inf_exp.high_neg_out,-0.1517
NF116,Run_01,TRUE,1,12,390,-1,nan,TRUE,no_inf_exp.high_neg_out,0.2226
NF116,Run_02,TRUE,2,1,16,2,1.3879,FALSE,no_inf_exp.low_neg_out,0.1304
NF116,Run_02,TRUE,2,1,38,-1,2.0832,FALSE,no_inf_exp.low_neg_out,-0.1693
NF116,Run_02,TRUE,2,2,48,0,4.171,FALSE,no_inf_exp.high_neg_out,0.2359
NF116,Run_02,TRUE,2,2,71,-1,3.47499999999999,FALSE,no_inf_exp.high_neg_out,-0.3158
NF116,Run_02,TRUE,2,3,81,1,2.6054,FALSE,inf_exp.high_pos_out,0.4497
NF116,Run_02,TRUE,2,3,103,2,2.1707,FALSE,inf_exp.high_pos_out,-0.6127
NF116,Run_02,TRUE,2,4,113,1,2.6489,FALSE,inf_exp.low_pos_out,0.723
NF116,Run_02,TRUE,2,4,134,1,2.6491,FALSE,inf_exp.low_pos_out,-0.8095
NF116,Run_02,TRUE,2,5,144,0,2.51849999999999,FALSE,no_inf_exp.high_neg_out,0.7719
NF116,Run_02,TRUE,2,5,165,-2,4.2576,FALSE,no_inf_exp.high_neg_out,-0.8447
NF116,Run_02,TRUE,2,6,175,-2,4.12690000000001,FALSE,inf_exp.high_neg_out,0.9185
NF116,Run_02,TRUE,2,6,198,-2,2.82380000000001,FALSE,inf_exp.high_neg_out,-1.0484
NF116,Run_02,TRUE,2,7,208,-1,2.73679999999999,FALSE,no_inf_exp.low_neg_out,0.4039
NF116,Run_02,TRUE,2,7,231,1,2.56200000000001,FALSE,no_inf_exp.low_neg_out,-0.6779
NF116,Run_02,TRUE,2,8,241,0,2.69589999999999,FALSE,inf_exp.high_pos_out,0.4448
NF116,Run_02,TRUE,2,8,262,1,2.95339999999999,FALSE,inf_exp.high_pos_out,-0.7347
NF116,Run_02,TRUE,2,9,272,0,2.56209999999999,FALSE,no_inf_exp.low_pos_out,0.719
NF116,Run_02,TRUE,2,9,295,2,2.30119999999999,FALSE,no_inf_exp.low_pos_out,-0.9321
NF116,Run_02,TRUE,2,10,305,1,2.34449999999998,FALSE,no_inf_exp.high_pos_out,0.4738
NF116,Run_02,TRUE,2,10,326,2,3.08339999999998,FALSE,no_inf_exp.high_pos_out,-0.5915
NF116,Run_02,TRUE,2,11,336,1,3.3877,FALSE,inf_exp.low_neg_out,0.1448
NF116,Run_02,TRUE,2,11,358,-1,2.47539999999998,FALSE,inf_exp.low_neg_out,-0.1345
NF116,Run_02,TRUE,2,12,368,0,3.56200000000001,FALSE,inf_exp.low_pos_out,-0.0571
NF116,Run_02,TRUE,2,12,390,1,3.8227,FALSE,inf_exp.low_pos_out,0.0108
NF116,Run_03,TRUE,3,1,16,1,2.9096,FALSE,inf_exp.low_pos_out,0.1293
NF116,Run_03,TRUE,3,1,39,2,1.1273,FALSE,inf_exp.low_pos_out,-0.1234
NF116,Run_03,TRUE,3,2,49,-1,3.6067,FALSE,inf_exp.high_pos_out,0.2828
NF116,Run_03,TRUE,3,2,71,3,3.82299999999999,FALSE,inf_exp.high_pos_out,-0.2339
NF116,Run_03,TRUE,3,3,81,2,2.3014,FALSE,no_inf_exp.high_neg_out,0.5856
NF116,Run_03,TRUE,3,3,104,0,3.7795,FALSE,no_inf_exp.high_neg_out,-0.4519
NF116,Run_03,TRUE,3,4,114,1,4.6921,FALSE,inf_exp.low_pos_out,0.7821
NF116,Run_03,TRUE,3,4,135,2,1.52799999999999,FALSE,inf_exp.low_pos_out,-0.7249
NF116,Run_03,TRUE,3,5,145,-1,4.38849999999999,FALSE,no_inf_exp.high_neg_out,0.8205
NF116,Run_03,TRUE,3,5,166,2,2.8665,FALSE,no_inf_exp.high_neg_out,-0.7525
NF116,Run_03,TRUE,3,6,176,0,2.50319999999999,FALSE,no_inf_exp.high_pos_out,0.9789
NF116,Run_03,TRUE,3,6,198,3,2.91040000000001,FALSE,no_inf_exp.high_pos_out,-0.9725
NF116,Run_03,TRUE,3,7,208,2,2.38849999999999,FALSE,inf_exp.high_pos_out,0.6016
NF116,Run_03,TRUE,3,7,230,2,2.30189999999999,FALSE,inf_exp.high_pos_out,-0.4484
NF116,Run_03,TRUE,3,8,240,1,1.21420000000001,FALSE,no_inf_exp.low_pos_out,0.8481
NF116,Run_03,TRUE,3,8,261,1,3.69220000000001,FALSE,no_inf_exp.low_pos_out,-0.6259
NF116,Run_03,TRUE,3,9,271,-1,1.60509999999999,FALSE,no_inf_exp.low_neg_out,0.6417
NF116,Run_03,TRUE,3,9,293,0,2.65010000000001,FALSE,no_inf_exp.low_neg_out,-0.3392
NF116,Run_03,TRUE,3,10,303,0,2.64890000000003,FALSE,no_inf_exp.low_neg_out,0.7256
NF116,Run_03,TRUE,3,10,324,-1,nan,TRUE,no_inf_exp.low_neg_out,-0.4557
NF116,Run_03,TRUE,3,11,334,-2,3.4751,FALSE,inf_exp.high_neg_out,0.7947
NF116,Run_03,TRUE,3,11,357,-3,3.25740000000002,FALSE,inf_exp.high_neg_out,-0.5517
NF116,Run_03,TRUE,3,12,367,-2,4.60640000000001,FALSE,inf_exp.low_neg_out,0.302
NF116,Run_03,TRUE,3,12,390,-2,2.82249999999999,FALSE,inf_exp.low_neg_out,-0.1969
NF116,Run_04,TRUE,4,1,16,-1,2.2578,FALSE,no_inf_exp.high_neg_out,0.0724
NF116,Run_04,TRUE,4,1,37,-1,2.6057,FALSE,no_inf_exp.high_neg_out,-0.0316
NF116,Run_04,TRUE,4,2,47,1,3.3885,FALSE,no_inf_exp.low_neg_out,0.3223
NF116,Run_04,TRUE,4,2,70,-1,2.7355,FALSE,no_inf_exp.low_neg_out,-0.3787
NF116,Run_04,TRUE,4,3,80,0,3.78,FALSE,inf_exp.low_pos_out,0.4011
NF116,Run_04,TRUE,4,3,102,1,1.6491,FALSE,inf_exp.low_pos_out,-0.4882
NF116,Run_04,TRUE,4,4,112,-2,2.6493,FALSE,no_inf_exp.high_neg_out,0.5067
NF116,Run_04,TRUE,4,4,135,0,2.95320000000001,FALSE,no_inf_exp.high_neg_out,-0.5643
NF116,Run_04,TRUE,4,5,145,0,2.56200000000001,FALSE,inf_exp.low_pos_out,0.689
NF116,Run_04,TRUE,4,5,168,1,1.82329999999999,FALSE,inf_exp.low_pos_out,-0.8174
NF116,Run_04,TRUE,4,6,178,0,3.5181,FALSE,inf_exp.low_neg_out,0.7438
NF116,Run_04,TRUE,4,6,199,-2,3.08349999999999,FALSE,inf_exp.low_neg_out,-0.8569
NF116,Run_04,TRUE,4,7,209,-2,3.4759,FALSE,no_inf_exp.low_neg_out,0.4364
NF116,Run_04,TRUE,4,7,230,-2,3.21430000000001,FALSE,no_inf_exp.low_neg_out,-0.6355
NF116,Run_04,TRUE,4,8,240,0,1.51859999999999,FALSE,inf_exp.high_neg_out,0.4826
NF116,Run_04,TRUE,4,8,262,-1,3.12689999999998,FALSE,inf_exp.high_neg_out,-0.6998
NF116,Run_04,TRUE,4,9,272,-1,2.64879999999999,FALSE,inf_exp.high_pos_out,0.0449
NF116,Run_04,TRUE,4,9,294,2,1.56180000000001,FALSE,inf_exp.high_pos_out,-0.3846
NF116,Run_04,TRUE,4,10,304,1,1.1705,FALSE,inf_exp.high_pos_out,0.3896
NF116,Run_04,TRUE,4,10,325,1,2.69229999999999,FALSE,inf_exp.high_pos_out,-0.6328
NF116,Run_04,TRUE,4,11,335,0,1.12689999999998,FALSE,no_inf_exp.low_pos_out,0.6736
NF116,Run_04,TRUE,4,11,357,2,1.9529,FALSE,no_inf_exp.low_pos_out,-0.8373
NF116,Run_04,TRUE,4,12,367,-1,2.47550000000001,FALSE,no_inf_exp.high_pos_out,0.4403
NF116,Run_04,TRUE,4,12,390,1,2.60550000000001,FALSE,no_inf_exp.high_pos_out,-0.5133
NF116,Run_05,TRUE,5,1,16,-2,2.2142,FALSE,inf_exp.high_pos_out,0.1213
NF116,Run_05,TRUE,5,1,38,-2,3.2143,FALSE,inf_exp.high_pos_out,-0.0702
NF116,Run_05,TRUE,5,2,48,1,2.6066,FALSE,inf_exp.low_pos_out,0.4525
NF116,Run_05,TRUE,5,2,69,2,1.7359,FALSE,inf_exp.low_pos_out,-0.3087
NF116,Run_05,TRUE,5,3,79,0,1.17100000000001,FALSE,no_inf_exp.low_neg_out,0.5491
NF116,Run_05,TRUE,5,3,102,-1,2.3456,FALSE,no_inf_exp.low_neg_out,-0.3782
NF116,Run_05,TRUE,5,4,112,-1,2.3883,FALSE,inf_exp.high_neg_out,0.628
NF116,Run_05,TRUE,5,4,133,-2,4.5616,FALSE,inf_exp.high_neg_out,-0.4878
NF116,Run_05,TRUE,5,5,143,-1,3.4315,FALSE,no_inf_exp.high_pos_out,0.1646
NF116,Run_05,TRUE,5,5,164,-1,2.21420000000001,FALSE,no_inf_exp.high_pos_out,-0.1542
NF116,Run_05,TRUE,5,6,174,0,2.0401,FALSE,no_inf_exp.high_neg_out,-0.1088
NF116,Run_05,TRUE,5,6,196,0,3.08349999999999,FALSE,no_inf_exp.high_neg_out,0.2256
NF116,Run_05,TRUE,5,7,206,-1,1.04140000000001,FALSE,no_inf_exp.high_neg_out,0.1737
NF116,Run_05,TRUE,5,7,228,-2,2.86619999999999,FALSE,no_inf_exp.high_neg_out,-0.1668
NF116,Run_05,TRUE,5,8,238,1,1.6489,FALSE,inf_exp.low_neg_out,0.4064
NF116,Run_05,TRUE,5,8,261,-1,2.649,FALSE,inf_exp.low_neg_out,-0.49
NF116,Run_05,TRUE,5,9,271,-1,3.91050000000001,FALSE,inf_exp.low_pos_out,0.1584
NF116,Run_05,TRUE,5,9,294,2,1.34429999999998,FALSE,inf_exp.low_pos_out,-0.3115
NF116,Run_05,TRUE,5,10,304,1,1.95330000000001,FALSE,no_inf_exp.low_pos_out,0.3068
NF116,Run_05,TRUE,5,10,326,-1,3.17039999999997,FALSE,no_inf_exp.low_pos_out,-0.4183
NF116,Run_05,TRUE,5,11,336,0,3.95330000000001,FALSE,inf_exp.high_pos_out,0.1268
NF116,Run_05,TRUE,5,11,359,3,2.52080000000001,FALSE,inf_exp.high_pos_out,-0.1682
NF116,Run_05,TRUE,5,12,369,2,2.77969999999999,FALSE,no_inf_exp.low_neg_out,0.4571
NF116,Run_05,TRUE,5,12,390,-2,1.73590000000002,FALSE,no_inf_exp.low_neg_out,-0.406
NF116,Run_06,TRUE,6,1,16,0,1.0839,FALSE,no_inf_exp.low_neg_out,0.5325
NF116,Run_06,TRUE,6,1,39,0,2.6493,FALSE,no_inf_exp.low_neg_out,-0.5108
NF116,Run_06,TRUE,6,2,49,0,1.9538,FALSE,no_inf_exp.high_neg_out,0.5946
NF116,Run_06,TRUE,6,2,71,1,3.301,FALSE,no_inf_exp.high_neg_out,-0.597
NF116,Run_06,TRUE,6,3,81,1,4.4316,FALSE,inf_exp.high_pos_out,0.7727
NF116,Run_06,TRUE,6,3,102,1,2.0416,FALSE,inf_exp.high_pos_out,-0.8444
NF116,Run_06,TRUE,6,4,112,-1,1.99720000000001,FALSE,no_inf_exp.low_pos_out,0.9891
NF116,Run_06,TRUE,6,4,134,2,1.51849999999999,FALSE,no_inf_exp.low_pos_out,-1.0002
NF116,Run_06,TRUE,6,5,144,-1,1.64859999999999,FALSE,inf_exp.low_neg_out,0.7352
NF116,Run_06,TRUE,6,5,166,-1,1.77979999999999,FALSE,inf_exp.low_neg_out,-0.6475
NF116,Run_06,TRUE,6,6,176,-1,2.4751,FALSE,inf_exp.low_pos_out,0.4292
NF116,Run_06,TRUE,6,6,199,1,1.82300000000001,FALSE,inf_exp.low_pos_out,-0.4273
NF116,Run_06,TRUE,6,7,209,1,1.77950000000001,FALSE,inf_exp.low_pos_out,0.5299
NF116,Run_06,TRUE,6,7,232,0,1.7799,FALSE,inf_exp.low_pos_out,-0.4997
NF116,Run_06,TRUE,6,8,242,-1,2.04079999999999,FALSE,no_inf_exp.high_pos_out,0.6127
NF116,Run_06,TRUE,6,8,263,1,2.99720000000002,FALSE,no_inf_exp.high_pos_out,-0.5594
NF116,Run_06,TRUE,6,9,273,0,1.17099999999999,FALSE,no_inf_exp.high_neg_out,0.2878
NF116,Run_06,TRUE,6,9,294,-1,2.38810000000001,FALSE,no_inf_exp.high_neg_out,-0.1081
NF116,Run_06,TRUE,6,10,304,1,1.69229999999999,FALSE,inf_exp.high_neg_out,0.528
NF116,Run_06,TRUE,6,10,327,-2,1.47480000000002,FALSE,inf_exp.high_neg_out,-0.4417
NF116,Run_06,TRUE,6,11,337,0,1.34429999999998,FALSE,no_inf_exp.low_neg_out,0.0823
NF116,Run_06,TRUE,6,11,358,-1,1.21480000000003,FALSE,no_inf_exp.low_neg_out,-0.1208
NF116,Run_06,TRUE,6,12,368,3,3.30149999999998,FALSE,inf_exp.high_pos_out,0.1939
NF116,Run_06,TRUE,6,12,390,3,2.77499999999998,FALSE,inf_exp.high_pos_out,-0.2758
NF118,Run_01,TRUE,1,1,16,0,nan,TRUE,inf_exp.high_pos_out,0
NF118,Run_01,TRUE,1,1,37,0,0.474699999999999,FALSE,inf_exp.high_pos_out,0
NF118,Run_01,TRUE,1,2,47,0,9.2578,FALSE,inf_exp.low_pos_out,0.1587
NF118,Run_01,TRUE,1,2,68,0,1.5184,FALSE,inf_exp.low_pos_out,0.1383
NF118,Run_01,TRUE,1,3,78,0,nan,TRUE,no_inf_exp.low_neg_out,0.2254
NF118,Run_01,TRUE,1,3,100,0,2.99720000000001,FALSE,no_inf_exp.low_neg_out,0.1965
NF118,Run_01,TRUE,1,4,110,0,7.4311,FALSE,no_inf_exp.high_neg_out,0.1427
NF118,Run_01,TRUE,1,4,133,0,0.170299999999997,FALSE,no_inf_exp.high_neg_out,0.1016
NF118,Run_01,TRUE,1,5,143,0,6.95359999999999,FALSE,inf_exp.low_pos_out,-0.0026
NF118,Run_01,TRUE,1,5,165,1,2.9974,FALSE,inf_exp.low_pos_out,-0.0652
NF118,Run_01,TRUE,1,6,175,0,6.90969999999999,FALSE,no_inf_exp.low_pos_out,0.0769
NF118,Run_01,TRUE,1,6,198,2,3.25729999999999,FALSE,no_inf_exp.low_pos_out,0.0042
NF118,Run_01,TRUE,1,7,208,1,8.64850000000001,FALSE,inf_exp.high_pos_out,0.1458
NF118,Run_01,TRUE,1,7,231,1,2.9537,FALSE,inf_exp.high_pos_out,0.0832
NF118,Run_01,TRUE,1,8,241,0,nan,TRUE,no_inf_exp.low_neg_out,0.2929
NF118,Run_01,TRUE,1,8,263,0,0.605200000000025,FALSE,no_inf_exp.low_neg_out,0.2114
NF118,Run_01,TRUE,1,9,273,0,7.12700000000001,FALSE,inf_exp.high_neg_out,0.2091
NF118,Run_01,TRUE,1,9,295,-1,3.0403,FALSE,inf_exp.high_neg_out,0.1153
NF118,Run_01,TRUE,1,10,305,0,7.3014,FALSE,inf_exp.low_neg_out,0.0338
NF118,Run_01,TRUE,1,10,326,-2,2.51859999999999,FALSE,inf_exp.low_neg_out,-0.0375
NF118,Run_01,TRUE,1,11,336,0,7.0401,FALSE,no_inf_exp.high_pos_out,-0.0482
NF118,Run_01,TRUE,1,11,359,0,1.90949999999998,FALSE,no_inf_exp.high_pos_out,-0.109
NF118,Run_01,TRUE,1,12,369,0,nan,TRUE,no_inf_exp.high_neg_out,0.0977
NF118,Run_01,TRUE,1,12,390,0,0.12700000000001,FALSE,no_inf_exp.high_neg_out,0.0583
NF118,Run_02,TRUE,2,1,16,0,5.5625,FALSE,no_inf_exp.low_neg_out,-0.0447
NF118,Run_02,TRUE,2,1,38,0,0.127499999999998,FALSE,no_inf_exp.low_neg_out,-0.105
NF118,Run_02,TRUE,2,2,48,0,5.7357,FALSE,no_inf_exp.high_neg_out,-0.1066
NF118,Run_02,TRUE,2,2,71,0,nan,TRUE,no_inf_exp.high_neg_out,-0.176
NF118,Run_02,TRUE,2,3,81,0,7.0403,FALSE,inf_exp.high_pos_out,-0.2327
NF118,Run_02,TRUE,2,3,103,0,0.258399999999995,FALSE,inf_exp.high_pos_out,-0.3207
NF118,Run_02,TRUE,2,4,113,0,5.43219999999999,FALSE,inf_exp.low_pos_out,-0.0556
NF118,Run_02,TRUE,2,4,134,0,0.475500000000011,FALSE,inf_exp.low_pos_out,-0.1663
NF118,Run_02,TRUE,2,5,144,0,5.73609999999999,FALSE,no_inf_exp.high_neg_out,0.0282
NF118,Run_02,TRUE,2,5,165,-2,2.56209999999999,FALSE,no_inf_exp.high_neg_out,-0.0933
NF118,Run_02,TRUE,2,6,175,0,6.17060000000001,FALSE,inf_exp.high_neg_out,-0.1037
NF118,Run_02,TRUE,2,6,198,0,0.344400000000007,FALSE,inf_exp.high_neg_out,-0.2446
NF118,Run_02,TRUE,2,7,208,0,5.82310000000001,FALSE,no_inf_exp.low_neg_out,-0.2541
NF118,Run_02,TRUE,2,7,231,0,2.25800000000001,FALSE,no_inf_exp.low_neg_out,-0.3757
NF118,Run_02,TRUE,2,8,241,0,6.30179999999999,FALSE,inf_exp.high_pos_out,-0.2973
NF118,Run_02,TRUE,2,8,262,-1,0.474899999999991,FALSE,inf_exp.high_pos_out,-0.4252
NF118,Run_02,TRUE,2,9,272,0,5.73649999999998,FALSE,no_inf_exp.low_pos_out,-0.115
NF118,Run_02,TRUE,2,9,295,0,2.34440000000001,FALSE,no_inf_exp.low_pos_out,-0.2664
NF118,Run_02,TRUE,2,10,305,0,5.90969999999999,FALSE,no_inf_exp.high_pos_out,-0.0275
NF118,Run_02,TRUE,2,10,326,1,2.3877,FALSE,no_inf_exp.high_pos_out,-0.1659
NF118,Run_02,TRUE,2,11,336,0,6.21409999999997,FALSE,inf_exp.low_neg_out,0.1223
NF118,Run_02,TRUE,2,11,358,0,3.69209999999998,FALSE,inf_exp.low_neg_out,0.0059
NF118,Run_02,TRUE,2,12,368,0,6.1268,FALSE,inf_exp.low_pos_out,0.0333
NF118,Run_02,TRUE,2,12,390,1,2.3879,FALSE,inf_exp.low_pos_out,-0.0717
NF118,Run_03,TRUE,3,1,16,0,9.3448,FALSE,inf_exp.low_pos_out,0.11
NF118,Run_03,TRUE,3,1,39,1,1.7365,FALSE,inf_exp.low_pos_out,-0.0048
NF118,Run_03,TRUE,3,2,49,0,6.2147,FALSE,inf_exp.high_pos_out,0.1806
NF118,Run_03,TRUE,3,2,71,2,2.3009,FALSE,inf_exp.high_pos_out,0.0567
NF118,Run_03,TRUE,3,3,81,0,6.9093,FALSE,no_inf_exp.high_neg_out,0.3249
NF118,Run_03,TRUE,3,3,104,-1,2.9098,FALSE,no_inf_exp.high_neg_out,0.1825
NF118,Run_03,TRUE,3,4,114,0,6.91030000000001,FALSE,inf_exp.low_pos_out,0.174
NF118,Run_03,TRUE,3,4,135,0,2.43119999999999,FALSE,inf_exp.low_pos_out,0.0094
NF118,Run_03,TRUE,3,5,145,0,5.60579999999999,FALSE,no_inf_exp.high_neg_out,0.2395
NF118,Run_03,TRUE,3,5,166,0,2.345,FALSE,no_inf_exp.high_neg_out,0.0665
NF118,Run_03,TRUE,3,6,176,0,5.5626,FALSE,no_inf_exp.high_pos_out,0.0966
NF118,Run_03,TRUE,3,6,198,1,2.3449,FALSE,no_inf_exp.high_pos_out,-0.0975
NF118,Run_03,TRUE,3,7,208,0,6.34450000000001,FALSE,inf_exp.high_pos_out,0.2417
NF118,Run_03,TRUE,3,7,230,1,1.95320000000001,FALSE,inf_exp.high_pos_out,0.0689
NF118,Run_03,TRUE,3,8,240,0,5.43180000000001,FALSE,no_inf_exp.low_pos_out,0.3812
NF118,Run_03,TRUE,3,8,261,1,1.99630000000002,FALSE,no_inf_exp.low_pos_out,0.1905
NF118,Run_03,TRUE,3,9,271,0,7.73559999999998,FALSE,no_inf_exp.low_neg_out,0.4371
NF118,Run_03,TRUE,3,9,293,0,0.0837999999999965,FALSE,no_inf_exp.low_neg_out,0.2547
NF118,Run_03,TRUE,3,10,303,0,5.60610000000003,FALSE,no_inf_exp.low_neg_out,0.3504
NF118,Run_03,TRUE,3,10,324,0,0.779200000000003,FALSE,no_inf_exp.low_neg_out,0.1552
NF118,Run_03,TRUE,3,11,334,0,5.86709999999999,FALSE,inf_exp.high_neg_out,0.2705
NF118,Run_03,TRUE,3,11,357,0,0.0840000000000032,FALSE,inf_exp.high_neg_out,0.0636
NF118,Run_03,TRUE,3,12,367,0,6.43189999999998,FALSE,inf_exp.low_neg_out,0.0904
NF118,Run_03,TRUE,3,12,390,1,2.99630000000002,FALSE,inf_exp.low_neg_out,-0.0934
NF118,Run_04,TRUE,4,1,16,0,5.1274,FALSE,no_inf_exp.high_neg_out,0.0039
NF118,Run_04,TRUE,4,1,37,0,0.735399999999998,FALSE,no_inf_exp.high_neg_out,-0.1688
NF118,Run_04,TRUE,4,2,47,0,5.7793,FALSE,no_inf_exp.low_neg_out,-0.1228
NF118,Run_04,TRUE,4,2,70,0,3.1707,FALSE,no_inf_exp.low_neg_out,-0.3141
